date,station,temperature
2018-01-27,504,-0.5989458870693518
2018-01-28,504,1.0264897994916147
2018-01-29,504,0.3524732118935303
2018-01-30,504,1.7591582391033025
2018-01-01,701,8.844129377998847
2018-01-02,701,9.118779670107303
2018-01-03,701,9.431549056951573
2018-01-04,701,12.033798214638546
2018-01-05,701,12.150894358471467
2018-01-06,701,11.239809918674922
2018-01-07,701,9.402128327628262
2018-01-08,701,7.302074327822192
2018-01-09,701,5.8971404825545335
2018-01-10,701,5.317159285187864
2018-01-11,701,4.2064125450267
2018-01-12,701,4.138959530692693
2018-01-13,701,4.495831199384817
2018-01-14,701,3.907681157058931
2018-01-15,701,4.226389088261018
2018-01-16,701,4.1668350231959
2018-01-17,701,4.094117962520373
2018-01-18,701,4.402155387397566
2018-01-19,701,4.4916623988030695
2018-01-20,701,4.679515020437492
2018-01-21,701,4.115390657097171
2018-01-22,701,4.510115251243741
2018-01-23,701,4.113079255359453
2018-01-24,701,3.4129373034915824
2018-01-25,701,4.04808596453227
2018-01-26,701,4.251203754142212
2018-01-27,701,6.112556634331623
2018-01-28,701,6.491049825532845
2018-01-29,701,7.892382350289793
2018-01-30,701,9.667702795864212
2018-01-01,702,9.730196291628443
2018-01-02,702,8.127527046627453
2018-01-03,702,8.98266388098633
2018-01-04,702,12.770430320362822
2018-01-05,702,11.045105409737207
2018-01-06,702,11.265069625083733
2018-01-07,702,8.743819420694141
2018-01-08,702,6.306999778104211
2018-01-09,702,4.730711890140718
2018-01-10,702,3.691251927431678
2018-01-11,702,3.2959988829740916
2018-01-12,702,3.6248533080801377
2018-01-13,702,3.884453872508367
2018-01-14,702,3.3802510691375445
2018-01-15,702,3.2365206082774693
2018-01-16,702,3.8128805438759863
2018-01-17,702,4.462593180419323
2018-01-18,702,4.507180117678028
2018-01-19,702,5.665100685313834
2018-01-20,702,5.0600500157930846
2018-01-21,702,4.9699386568829365
2018-01-22,702,4.795934469584012
2018-01-23,702,3.9786465461864307
2018-01-24,702,4.651346162100667
2018-01-25,702,4.732645717110254
2018-01-26,702,5.96762736602367
2018-01-27,702,6.67198253271646
2018-01-28,702,6.469300404887343
2018-01-29,702,6.684833686354353
2018-01-30,702,6.437910583055333
2018-01-01,703,8.508807590257218
2018-01-02,703,7.107691738802345
2018-01-03,703,8.194029929453686
2018-01-04,703,11.717099906279358
2018-01-05,703,10.792829983314032
2018-01-06,703,7.418111745325622
2018-01-07,703,6.536690272657358
2018-01-08,703,5.035137965142088
2018-01-09,703,3.655793767399845
2018-01-10,703,3.0714893647416677
2018-01-11,703,1.223358750769674
2018-01-12,703,2.126843510841371
2018-01-13,703,2.2297115848849147
2018-01-14,703,2.325231285205422
2018-01-15,703,2.1553958870172916
2018-01-16,703,3.2923384880982987
2018-01-17,703,2.3928989263739058
2018-01-18,703,5.152044722267617
2018-01-19,703,5.361740795943928
2018-01-20,703,2.029547860483896
2018-01-21,703,3.929013000616123
2018-01-22,703,4.1898486397165495
2018-01-23,703,4.032518856647482
2018-01-24,703,3.083984517713521
2018-01-25,703,3.241623304036167
2018-01-26,703,5.252440681285263
2018-01-27,703,5.453159784391863
2018-01-28,703,4.602267700936913
2018-01-29,703,6.6645631540708665
2018-01-30,703,5.296646003884691
2018-01-01,108,15.270004775148193
2018-01-02,108,15.15730841823482
2018-01-03,108,15.246385857479394
2018-01-04,108,15.942699002556658
2018-01-05,108,16.645411643625096
2018-01-06,108,16.6980176041873
2018-01-07,108,15.904902284017016
2018-01-08,108,15.700702619142229
2018-01-09,108,15.02344412947085
2018-01-10,108,14.736151108553885
2018-01-11,108,15.195384517050938
2018-01-12,108,13.439070159613465
2018-01-13,108,13.88504565942301
2018-01-14,108,15.154352954988665
2018-01-15,108,14.185110943645725
2018-01-16,108,15.260636231508263
2018-01-17,108,15.390935735593379
2018-01-18,108,16.529856692807492
2018-01-19,108,17.087627662724
2018-01-20,108,17.63796721573184
2018-01-21,108,17.152310474123627
2018-01-22,108,14.831638304267516
2018-01-23,108,14.928437437811487
2018-01-24,108,14.475333281214567
2018-01-25,108,13.73897609388339
2018-01-26,108,14.356853585309752
2018-01-27,108,14.856970990002067
2018-01-28,108,17.13815364397549
2018-01-29,108,19.517509848601236
2018-01-30,108,21.005367693560597
2018-01-01,704,9.854689209421894
2018-01-02,704,8.634179139835775
2018-01-03,704,8.589090902560352
2018-01-04,704,10.624567564414454
2018-01-05,704,8.785105489350084
2018-01-06,704,10.55912514929387
2018-01-07,704,8.489244237674969
2018-01-08,704,6.967262710392282
2018-01-09,704,6.418164953875493
2018-01-10,704,4.903704569518604
2018-01-11,704,3.7467658448947105
2018-01-12,704,3.1002686044381673
2018-01-13,704,4.146196918661449
2018-01-14,704,4.061853814826056
2018-01-15,704,3.884847032004591
2018-01-16,704,3.9082421632123516
2018-01-17,704,4.391043442990634
2018-01-18,704,4.9820442957064035
2018-01-19,704,4.973297852660043
2018-01-20,704,4.996539228005426
2018-01-21,704,4.16009446399213
2018-01-22,704,5.0032904040514055
2018-01-23,704,6.198974382969972
2018-01-24,704,5.066757709160383
2018-01-25,704,4.371745864591557
2018-01-26,704,5.121070381056976
2018-01-27,704,5.638264965456755
2018-01-28,704,6.369078289397022
2018-01-29,704,8.031480338669152
2018-01-30,704,4.791578729659238
2018-01-01,705,7.817758654506155
2018-01-02,705,7.891243783918707
2018-01-03,705,7.315980845497522
2018-01-04,705,8.115029524129145
2018-01-05,705,6.544361063025215
2018-01-06,705,5.9667611364574284
2018-01-07,705,5.7076748742432635
2018-01-08,705,4.929123255641872
2018-01-09,705,3.9611436575809584
2018-01-10,705,4.019949884951447
2018-01-11,705,4.216649052471238
2018-01-12,705,4.138308281935402
2018-01-13,705,5.118157783004784
2018-01-14,705,5.742448150114169
2018-01-15,705,7.821999498192741
2018-01-16,705,7.58159463300036
2018-01-17,705,9.635069121414945
2018-01-18,705,9.486939479813755
2018-01-19,705,8.687791432052114
2018-01-20,705,7.550511054355459
2018-01-21,705,7.281274820598019
2018-01-22,705,7.712462504148176
2018-01-23,705,8.111539181962213
2018-01-24,705,8.301493299440903
2018-01-25,705,8.377701582013858
2018-01-26,705,5.465391243925115
2018-01-27,705,7.353722083433754
2018-01-28,705,8.345630703614397
2018-01-29,705,6.329300784130085
2018-01-30,705,6.7804596751679345
2018-01-01,706,7.446525244203495
2018-01-02,706,8.99208525167679
2018-01-03,706,10.593195471348274
2018-01-04,706,12.625141530541784
2018-01-05,706,12.400413335538122
2018-01-06,706,11.810282984011625
2018-01-07,706,10.134416689625716
2018-01-08,706,8.424560943131452
2018-01-09,706,6.768452800002065
2018-01-10,706,6.798376703672573
2018-01-11,706,4.432528531195106
2018-01-12,706,4.592998592172741
2018-01-13,706,5.868089984834483
2018-01-14,706,5.733550349961809
2018-01-15,706,5.769537664643297
2018-01-16,706,6.810290876075142
2018-01-17,706,7.476291537214146
2018-01-18,706,8.14962682796721
2018-01-19,706,8.913603377612363
2018-01-20,706,6.8828399347007485
2018-01-21,706,5.692987730614109
2018-01-22,706,5.096908042481742
2018-01-23,706,6.517596796301338
2018-01-24,706,6.814594292643375
2018-01-25,706,6.167884280765427
2018-01-26,706,6.266510500275772
2018-01-27,706,7.504850407833005
2018-01-28,706,9.09561037477236
2018-01-29,706,9.313675661305558
2018-01-30,706,7.573097161912659
2018-01-01,707,8.668368694896873
2018-01-02,707,9.112565750047196
2018-01-03,707,9.995195000224616
2018-01-04,707,12.215513736674458
2018-01-05,707,12.03694622478446
2018-01-06,707,10.636285929602048
2018-01-07,707,9.571083819594614
2018-01-08,707,7.277633417894594
2018-01-09,707,5.988811543558924
2018-01-10,707,4.784853690586079
2018-01-11,707,3.817246136620338
2018-01-12,707,3.600127014552278
2018-01-13,707,3.7098964376106256
2018-01-14,707,3.243533880590238
2018-01-15,707,3.281326779537051
2018-01-16,707,4.7934010582299456
2018-01-17,707,4.842501305897651
2018-01-18,707,6.370216104496869
2018-01-19,707,6.439758087437561
2018-01-20,707,4.259670922353328
2018-01-21,707,4.053941783845513
2018-01-22,707,5.460990893584218
2018-01-23,707,6.206204247777698
2018-01-24,707,5.361223338932378
2018-01-25,707,5.068323051148096
2018-01-26,707,6.166656834467938
2018-01-27,707,6.565147536490162
2018-01-28,707,6.093706617244453
2018-01-29,707,7.348530826424901
2018-01-30,707,6.345113447599247
2018-01-01,405,9.328654190709624
2018-01-02,405,8.033278834313927
2018-01-03,405,9.47201411605339
2018-01-04,405,10.377914543076416
2018-01-05,405,7.9039395563883765
2018-01-06,405,7.696222965996742
2018-01-07,405,7.090321997986794
2018-01-08,405,6.341923718662692
2018-01-09,405,6.536153817600304
2018-01-10,405,5.190650231244703
2018-01-11,405,5.183240465276042
2018-01-12,405,5.120397870602231
2018-01-13,405,5.149382880059651
2018-01-14,405,4.832153975981935
2018-01-15,405,5.267799831565887
2018-01-16,405,5.922975252991124
2018-01-17,405,5.6863944581594215
2018-01-18,405,6.303345303825336
2018-01-19,405,6.431834888360802
2018-01-20,405,4.907311540378116
2018-01-21,405,3.6441838686984376
2018-01-22,405,3.857552104114469
2018-01-23,405,4.7872056518936965
2018-01-24,405,6.334780565713924
2018-01-25,405,6.917393920500986
2018-01-26,405,6.212911171160304
2018-01-27,405,7.002777729706688
2018-01-28,405,7.198759684818368
2018-01-29,405,6.8510003449824515
2018-01-30,405,5.834543159481535
2018-01-01,708,9.970917821270229
2018-01-02,708,8.351033635626766
2018-01-03,708,9.771968892376451
2018-01-04,708,10.605462640573137
2018-01-05,708,11.61421519350746
2018-01-06,708,10.774927177375881
2018-01-07,708,7.796708409958776
2018-01-08,708,6.81275814630841
2018-01-09,708,4.819647400016519
2018-01-10,708,4.4130270397845885
2018-01-11,708,3.913199980864172
2018-01-12,708,3.1212037710261904
2018-01-13,708,3.820160340766014
2018-01-14,708,3.3608734548539894
2018-01-15,708,3.7290005161148514
2018-01-16,708,4.234038499511235
2018-01-17,708,4.706046100113054
2018-01-18,708,4.500290305340445
2018-01-19,708,4.880420920091615
2018-01-20,708,5.255805949376621
2018-01-21,708,3.9418312228932963
2018-01-22,708,3.671518433632729
2018-01-23,708,5.421691377662053
2018-01-24,708,4.867385086371976
2018-01-25,708,4.523650483386832
2018-01-26,708,5.0000240137906395
2018-01-27,708,7.070833131606577
2018-01-28,708,6.3356409999521155
2018-01-29,708,9.360150064892187
2018-01-30,708,7.562702467412457
2018-01-01,109,9.877205137488243
2018-01-02,109,11.37067954212003
2018-01-03,109,11.447194383251517
2018-01-04,109,11.368714936530463
2018-01-05,109,11.90507403769109
2018-01-06,109,12.792771623101121
2018-01-07,109,13.031405669347212
2018-01-08,109,11.683638072567645
2018-01-09,109,11.116345702718034
2018-01-10,109,11.478396049660327
2018-01-11,109,11.982574969173188
2018-01-12,109,10.545797998237408
2018-01-13,109,10.355968679954914
2018-01-14,109,11.185450605332814
2018-01-15,109,11.03286726279694
2018-01-16,109,11.536376445551006
2018-01-17,109,11.373222243686035
2018-01-18,109,11.10432076483656
2018-01-19,109,12.164361510484929
2018-01-20,109,12.407956052092352
2018-01-21,109,11.503686706101785
2018-01-22,109,11.92588046329953
2018-01-23,109,11.59506271510957
2018-01-24,109,11.132646064569757
2018-01-25,109,10.293442111622127
2018-01-26,109,10.53014614338022
2018-01-27,109,10.796133270396883
2018-01-28,109,13.051738172901848
2018-01-29,109,13.501598914287074
2018-01-30,109,12.886283438778314
2018-01-01,804,-4.606217812661132
2018-01-02,804,-4.360750806061379
2018-01-03,804,-4.536334495859062
2018-01-04,804,-3.758004299538876
2018-01-05,804,-4.376770951466959
2018-01-06,804,-5.352952893733693
2018-01-07,804,-6.173780563044119
2018-01-08,804,-8.315015752796079
2018-01-09,804,-8.608417124607975
2018-01-10,804,-8.218524287051954
2018-01-11,804,-7.992816646580838
2018-01-12,804,-8.45161580419565
2018-01-13,804,-7.853292158182398
2018-01-14,804,-7.022328732559381
2018-01-15,804,-5.913801759817601
2018-01-16,804,-6.109840762685336
2018-01-17,804,-6.234842418827438
2018-01-18,804,-6.230932457740865
2018-01-19,804,-6.908411309721441
2018-01-20,804,-7.102464542392947
2018-01-21,804,-7.085953233992143
2018-01-22,804,-8.309697323008553
2018-01-23,804,-7.854046857426337
2018-01-24,804,-7.0787594845288035
2018-01-25,804,-6.342949920008156
2018-01-26,804,-6.874029542134192
2018-01-27,804,-6.34059637062742
2018-01-28,804,-5.435011314978424
2018-01-29,804,-3.955281520642701
2018-01-30,804,-4.247986996822602
2018-01-01,110,8.003638141870804
2018-01-02,110,9.182539745552766
2018-01-03,110,9.7902653071249
2018-01-04,110,11.08432520970221
2018-01-05,110,11.204513920368344
2018-01-06,110,10.177752348458242
2018-01-07,110,8.806996364062522
2018-01-08,110,7.995937218938749
2018-01-09,110,7.487209278314671
2018-01-10,110,7.985010264998981
2018-01-11,110,8.094710364035757
2018-01-12,110,8.573383711971555
2018-01-13,110,9.18421494064135
2018-01-14,110,9.504415436999688
2018-01-15,110,8.903345357153533
2018-01-16,110,9.775690267589976
2018-01-17,110,9.283164915236673
2018-01-18,110,9.110436197758945
2018-01-19,110,9.85172219393562
2018-01-20,110,10.607682704469369
2018-01-21,110,9.854289184820816
2018-01-22,110,10.364239896152819
2018-01-23,110,10.74724025145344
2018-01-24,110,10.454583977390746
2018-01-25,110,10.128070126592533
2018-01-26,110,9.85823534513588
2018-01-27,110,8.627914204917618
2018-01-28,110,10.41310840640492
2018-01-29,110,10.067797577748335
2018-01-30,110,9.894421047686352
2018-01-01,111,8.878349301364521
2018-01-02,111,8.953768618919447
2018-01-03,111,10.190802857316461
2018-01-04,111,10.003006906617072
2018-01-05,111,9.34286459569851
2018-01-06,111,9.163057072649675
2018-01-07,111,9.238851099089155
2018-01-08,111,9.302011187026825
2018-01-09,111,9.131951256648687
2018-01-10,111,9.416956614757344
2018-01-11,111,9.675862191162768
2018-01-12,111,9.368747835863847
2018-01-13,111,9.154925526972757
2018-01-14,111,9.012224857276124
2018-01-15,111,9.336459754652793
2018-01-16,111,9.55222409359171
2018-01-17,111,9.665165805310144
2018-01-18,111,9.589150481451508
2018-01-19,111,9.6551720081455
2018-01-20,111,9.148091304439994
2018-01-21,111,9.545229242369704
2018-01-22,111,9.512357117737361
2018-01-23,111,9.2276695214739
2018-01-24,111,9.047874000322231
2018-01-25,111,7.858257551846804
2018-01-26,111,9.555059136101775
2018-01-27,111,9.936371540034786
2018-01-28,111,10.986950843706651
2018-01-29,111,10.831878667181526
2018-01-30,111,10.316018951821235
2018-01-01,903,-14.457607016374173
2018-01-02,903,-16.27829332984422
2018-01-03,903,-15.753288326645814
2018-01-04,903,-17.240753055888852
2018-01-05,903,-16.816090369379072
2018-01-06,903,-16.55528791731802
2018-01-07,903,-15.731335223798894
2018-01-08,903,-17.338770141528695
2018-01-09,903,-16.71395692646818
2018-01-10,903,-17.861011169504568
2018-01-11,903,-17.36725600130416
2018-01-12,903,-15.972138977763024
2018-01-13,903,-17.152762180853
2018-01-14,903,-18.857920194626928
2018-01-15,903,-17.68514692523511
2018-01-16,903,-18.386711746981067
2018-01-17,903,-18.72119819314145
2018-01-18,903,-19.959308311952693
2018-01-19,903,-20.339538825460252
2018-01-20,903,-20.32367787380675
2018-01-21,903,-19.99974666240094
2018-01-22,903,-19.836165757367375
2018-01-23,903,-20.663381260459737
2018-01-24,903,-20.393566003543338
2018-01-25,903,-20.81051035093427
2018-01-26,903,-17.177798483019867
2018-01-27,903,-16.78223425598302
2018-01-28,903,-16.0153197840245
2018-01-29,903,-18.706664143524097
2018-01-30,903,-20.11011933874996
2018-01-01,904,-12.308371558463746
2018-01-02,904,-13.050405800753376
2018-01-03,904,-15.278454030682465
2018-01-04,904,-15.435923195473945
2018-01-05,904,-15.824942421832546
2018-01-06,904,-17.166628254427717
2018-01-07,904,-16.267433440022728
2018-01-08,904,-17.566879087654122
2018-01-09,904,-16.385767247043596
2018-01-10,904,-18.18367357578594
2018-01-11,904,-18.946358628021542
2018-01-12,904,-18.926612513149983
2018-01-13,904,-18.400329114140565
2018-01-14,904,-18.508059719441178
2018-01-15,904,-17.150588666851913
2018-01-16,904,-17.342508407183157
2018-01-17,904,-17.819621118303303
2018-01-18,904,-17.85813735244879
2018-01-19,904,-18.35302450592925
2018-01-20,904,-19.553144426919243
2018-01-21,904,-18.574819361583135
2018-01-22,904,-18.57347601938338
2018-01-23,904,-19.369863902642848
2018-01-24,904,-18.124505800805903
2018-01-25,904,-17.401443299038103
2018-01-26,904,-16.923448396533143
2018-01-27,904,-15.390150847225968
2018-01-28,904,-16.39227318079082
2018-01-29,904,-18.28163552676171
2018-01-30,904,-19.06676953905098
2018-01-01,905,-11.651130252780014
2018-01-02,905,-15.736350365545327
2018-01-03,905,-16.175027753509273
2018-01-04,905,-16.386995128809108
2018-01-05,905,-17.50753267008676
2018-01-06,905,-17.33206727170736
2018-01-07,905,-18.109689630302096
2018-01-08,905,-18.312916314802905
2018-01-09,905,-18.31387445927986
2018-01-10,905,-19.141987082568832
2018-01-11,905,-19.050152183791546
2018-01-12,905,-17.8326288017703
2018-01-13,905,-17.622729411301933
2018-01-14,905,-16.889416006762644
2018-01-15,905,-17.830298100503505
2018-01-16,905,-18.596118840288717
2018-01-17,905,-18.8435968520538
2018-01-18,905,-17.550694663275593
2018-01-19,905,-17.577443188967333
2018-01-20,905,-19.271243537833524
2018-01-21,905,-20.407114728898637
2018-01-22,905,-20.31269936253276
2018-01-23,905,-20.898283215270567
2018-01-24,905,-19.954848068079265
2018-01-25,905,-19.57695265907213
2018-01-26,905,-16.755456642024885
2018-01-27,905,-14.68713743325852
2018-01-28,905,-14.539487140927436
2018-01-29,905,-18.072390974290457
2018-01-30,905,-18.93453858333358
2018-01-01,906,-14.679049275117608
2018-01-02,906,-16.114821771014597
2018-01-03,906,-16.87981250169903
2018-01-04,906,-16.31799734352467
2018-01-05,906,-16.40080428931295
2018-01-06,906,-17.30834608084166
2018-01-07,906,-15.744113951239395
2018-01-08,906,-17.41855423702549
2018-01-09,906,-17.83197091452445
2018-01-10,906,-18.40127812307396
2018-01-11,906,-17.998153468588914
2018-01-12,906,-18.572160164211947
2018-01-13,906,-16.725468812000013
2018-01-14,906,-18.102416906452024
2018-01-15,906,-18.3153913431117
2018-01-16,906,-18.689491141415203
2018-01-17,906,-19.36623973533937
2018-01-18,906,-18.80205544898624
2018-01-19,906,-18.285779110841204
2018-01-20,906,-19.992816067421906
2018-01-21,906,-19.59046242842689
2018-01-22,906,-19.628109103133397
2018-01-23,906,-20.771543383151705
2018-01-24,906,-20.436597362652307
2018-01-25,906,-20.72800744569419
2018-01-26,906,-17.424757725063422
2018-01-27,906,-14.74032815372339
2018-01-28,906,-18.08660050221156
2018-01-29,906,-19.74484431726637
2018-01-30,906,-21.0180925907689
2018-01-01,907,-11.05400654929012
2018-01-02,907,-11.714859766090242
2018-01-03,907,-12.897828850910182
2018-01-04,907,-14.950451187580153
2018-01-05,907,-14.221781032228435
2018-01-06,907,-14.104745530632743
2018-01-07,907,-14.786872967948463
2018-01-08,907,-16.143422311375662
2018-01-09,907,-16.49829501319402
2018-01-10,907,-17.057711107346883
2018-01-11,907,-15.291339758495077
2018-01-12,907,-16.86255866270233
2018-01-13,907,-16.495354293294472
2018-01-14,907,-15.214889142090199
2018-01-15,907,-15.655311511476098
2018-01-16,907,-16.16683214500706
2018-01-17,907,-16.911227854491752
2018-01-18,907,-16.650837031296213
2018-01-19,907,-16.58945602808635
2018-01-20,907,-17.379813725888937
2018-01-21,907,-16.53826466919986
2018-01-22,907,-16.578280240425347
2018-01-23,907,-17.457136268535294
2018-01-24,907,-17.086626580044005
2018-01-25,907,-15.42949043061488
2018-01-26,907,-15.010900696419386
2018-01-27,907,-14.33879658045101
2018-01-28,907,-12.853415872740639
2018-01-29,907,-17.588825403722282
2018-01-30,907,-18.36260332299307
2018-01-01,908,-19.820587040449226
2018-01-02,908,-14.459463572393652
2018-01-03,908,-12.419157933884339
2018-01-04,908,-12.57170559297491
2018-01-05,908,-13.836453819879933
2018-01-06,908,-14.66269621133264
2018-01-07,908,-15.121891771437419
2018-01-08,908,-14.912655748416086
2018-01-09,908,-15.282567927968982
2018-01-10,908,-18.863396802201017
2018-01-11,908,-17.877749734563523
2018-01-12,908,-17.522397076302212
2018-01-13,908,-17.955552156477943
2018-01-14,908,-16.81943060721848
2018-01-15,908,-16.560405607350113
2018-01-16,908,-18.931823547352355
2018-01-17,908,-19.816654927357668
2018-01-18,908,-18.080979390828066
2018-01-19,908,-18.90545558102019
2018-01-20,908,-18.969564415094638
2018-01-21,908,-18.78618356283282
2018-01-22,908,-19.429004395792496
2018-01-23,908,-20.352648224990165
2018-01-24,908,-18.58657732910227
2018-01-25,908,-14.810839956461264
2018-01-26,908,-13.790969880695977
2018-01-27,908,-12.946830311402117
2018-01-28,908,-13.84117114495691
2018-01-29,908,-15.373670385062644
2018-01-30,908,-18.596895855404668
2018-01-01,909,-16.76352953016543
2018-01-02,909,-11.979360629492726
2018-01-03,909,-11.444940034821009
2018-01-04,909,-12.935179875999113
2018-01-05,909,-13.987687253374443
2018-01-06,909,-14.40586129824578
2018-01-07,909,-14.266167615850701
2018-01-08,909,-16.83158836874247
2018-01-09,909,-17.427907061468037
2018-01-10,909,-18.747574036136417
2018-01-11,909,-18.477749214882962
2018-01-12,909,-18.70019037979267
2018-01-13,909,-18.166787179637858
2018-01-14,909,-18.579598122978886
2018-01-15,909,-17.772357544991397
2018-01-16,909,-19.242525194965783
2018-01-17,909,-18.3901110355758
2018-01-18,909,-18.687891084100027
2018-01-19,909,-18.99080971876294
2018-01-20,909,-19.447285999609772
2018-01-21,909,-19.111138701660874
2018-01-22,909,-19.549224480056395
2018-01-23,909,-20.223041481502808
2018-01-24,909,-18.881250864883803
2018-01-25,909,-17.4187451205259
2018-01-26,909,-17.479319334965542
2018-01-27,909,-15.695252984380637
2018-01-28,909,-16.543663376413623
2018-01-29,909,-16.90472404391364
2018-01-30,909,-18.563575797200965
2018-01-01,911,-10.317593395340955
2018-01-02,911,-12.771556657536479
2018-01-03,911,-13.321824194737273
2018-01-04,911,-14.743370386224697
2018-01-05,911,-14.84839275315819
2018-01-06,911,-16.037587029503232
2018-01-07,911,-14.583842415339948
2018-01-08,911,-15.026281436344693
2018-01-09,911,-14.32184927046501
2018-01-10,911,-18.040445773430807
2018-01-11,911,-16.22005107816195
2018-01-12,911,-19.392833823048754
2018-01-13,911,-18.307042555216324
2018-01-14,911,-18.49162129655145
2018-01-15,911,-18.40486975645496
2018-01-16,911,-18.133259563846245
2018-01-17,911,-18.250309396424864
2018-01-18,911,-17.42470665711594
2018-01-19,911,-19.499288802851332
2018-01-20,911,-19.643209550144856
2018-01-21,911,-18.21066133971285
2018-01-22,911,-17.951211090136916
2018-01-23,911,-19.614854984360722
2018-01-24,911,-18.74497746915374
2018-01-25,911,-17.033508189239374
2018-01-26,911,-15.119396855063696
2018-01-27,911,-13.907300596938581
2018-01-28,911,-13.580398508029786
2018-01-29,911,-15.662178796211684
2018-01-30,911,-17.075731622010284
2018-01-01,1001,15.568145029512113
2018-01-02,1001,17.87985290737173
2018-01-03,1001,20.036178893787994
2018-01-04,1001,20.27792915809761
2018-01-05,1001,20.625777634695716
2018-01-06,1001,19.611862657989786
2018-01-07,1001,20.365103517863812
2018-01-08,1001,17.43797172501705
2018-01-09,1001,17.163808829402743
2018-01-10,1001,15.628364180436218
2018-01-11,1001,12.881240685247631
2018-01-12,1001,12.258496760909487
2018-01-13,1001,11.590900752679214
2018-01-14,1001,11.700217372670576
2018-01-15,1001,10.71823752018239
2018-01-16,1001,12.613351885607324
2018-01-17,1001,12.313803050778914
2018-01-18,1001,12.941789085287116
2018-01-19,1001,13.214136171116019
2018-01-20,1001,14.049439928215936
2018-01-21,1001,13.820639242665793
2018-01-22,1001,13.053554991051723
2018-01-23,1001,12.670504873834702
2018-01-24,1001,11.924159285643254
2018-01-25,1001,12.213207508454644
2018-01-26,1001,14.30560789422669
2018-01-27,1001,14.669229100469266
2018-01-28,1001,15.483376028195151
2018-01-29,1001,16.953016979397354
2018-01-30,1001,17.891046671865638
2018-01-01,1002,17.477199968814745
2018-01-02,1002,18.506336330088505
2018-01-03,1002,19.871544204795967
2018-01-04,1002,20.88511031461451
2018-01-05,1002,20.42811620910769
2018-01-06,1002,20.088710651933905
2018-01-07,1002,19.656877550174272
2018-01-08,1002,17.56162101175422
2018-01-09,1002,16.682677245489547
2018-01-10,1002,16.55197135820093
2018-01-11,1002,16.053078612385864
2018-01-12,1002,13.48997476631398
2018-01-13,1002,13.38103786217734
2018-01-14,1002,12.587612943711362
2018-01-15,1002,12.197363720400034
2018-01-16,1002,13.208878364059494
2018-01-17,1002,13.078787728914216
2018-01-18,1002,13.957962242124887
2018-01-19,1002,14.344289477443512
2018-01-20,1002,15.276715222568464
2018-01-21,1002,13.956812722353762
2018-01-22,1002,14.397223385572623
2018-01-23,1002,11.487572895264561
2018-01-24,1002,11.17731771969264
2018-01-25,1002,14.535693718628194
2018-01-26,1002,14.311943383480696
2018-01-27,1002,15.369570099836647
2018-01-28,1002,16.400980361882105
2018-01-29,1002,17.692792948053782
2018-01-30,1002,17.178054922739605
2018-01-01,1003,17.774719366638923
2018-01-02,1003,18.540204156403192
2018-01-03,1003,20.33944678164119
2018-01-04,1003,20.88535018855003
2018-01-05,1003,20.26528646848639
2018-01-06,1003,20.78552591036503
2018-01-07,1003,20.675000039118675
2018-01-08,1003,18.363853074829844
2018-01-09,1003,15.648337415011362
2018-01-10,1003,15.171256135158526
2018-01-11,1003,13.345624698455005
2018-01-12,1003,13.719496286347693
2018-01-13,1003,13.126893548591687
2018-01-14,1003,12.871722770750939
2018-01-15,1003,11.122899990555563
2018-01-16,1003,11.352664944653968
2018-01-17,1003,12.67612298946187
2018-01-18,1003,12.902809802303869
2018-01-19,1003,13.788894519030865
2018-01-20,1003,13.189105994099151
2018-01-21,1003,12.283784446094252
2018-01-22,1003,12.30785838538688
2018-01-23,1003,11.314158675680442
2018-01-24,1003,12.243820759680483
2018-01-25,1003,11.686297634589662
2018-01-26,1003,12.675686621231806
2018-01-27,1003,14.086312128556495
2018-01-28,1003,14.895002644758405
2018-01-29,1003,15.81784718854698
2018-01-30,1003,14.941628961871263
2018-01-01,1004,16.128377174869637
2018-01-02,1004,17.65770227200682
2018-01-03,1004,19.020504892288784
2018-01-04,1004,18.82891722254985
2018-01-05,1004,17.68856285643178
2018-01-06,1004,18.499515729982033
2018-01-07,1004,18.61568663358805
2018-01-08,1004,16.601715038560457
2018-01-09,1004,14.286431985579274
2018-01-10,1004,14.125747016506866
2018-01-11,1004,12.69063360165591
2018-01-12,1004,11.392636948275072
2018-01-13,1004,12.216234090462102
2018-01-14,1004,12.580221453553325
2018-01-15,1004,12.01330576072416
2018-01-16,1004,11.718001053429637
2018-01-17,1004,11.883198942633577
2018-01-18,1004,12.846050839976
2018-01-19,1004,13.43926857464913
2018-01-20,1004,14.309621613382426
2018-01-21,1004,11.7262171866629
2018-01-22,1004,13.690686785867655
2018-01-23,1004,12.069055265130084
2018-01-24,1004,13.296474048766747
2018-01-25,1004,13.990937673978062
2018-01-26,1004,14.62721586365294
2018-01-27,1004,16.13138399981196
2018-01-28,1004,16.381605874523693
2018-01-29,1004,16.646806276080344
2018-01-30,1004,17.485206892861736
2018-01-01,1005,16.886549949403925
2018-01-02,1005,17.77175173877665
2018-01-03,1005,19.494875846159434
2018-01-04,1005,20.794015802598423
2018-01-05,1005,19.601701046023933
2018-01-06,1005,20.22954003929298
2018-01-07,1005,19.91541510794404
2018-01-08,1005,18.996414392768852
2018-01-09,1005,15.852664510968461
2018-01-10,1005,14.744715741355284
2018-01-11,1005,14.12064100164677
2018-01-12,1005,12.594256374162626
